,condition,odometer,mmr,sellingprice,income,using_time,difference,selling_year,make
91273,3.1,113786.0,13800,13900,68360,8,100,2015,Chevrolet
456636,3.2,129660.0,9900,9200,61490,8,-700,2015,HUMMER
536768,2.3,176694.0,450,400,73640,15,-50,2015,Suzuki
375814,1.9,28280.0,21800,16750,64520,3,-5050,2015,Mercedes-Benz
105885,2.5,73170.0,11900,11000,68360,2,-900,2015,Ford
8014,1.9,97850.0,6400,5800,77030,6,-600,2014,Ford
5017,1.9,242711.0,2425,2400,77030,14,-25,2014,Toyota
277125,4.6,28025.0,20700,21800,59100,2,1100,2015,Ford
61214,2.4,74441.0,8100,8800,77030,5,700,2015,Chevrolet
527069,4.5,110105.0,11600,10800,70210,7,-800,2015,HUMMER
491471,4.0,22757.0,24100,24100,73130,0,0,2015,Chevrolet
200328,3.9,19235.0,11700,10900,67090,1,-800,2015,Dodge
123501,2.4,91997.0,6375,5300,73100,5,-1075,2014,Chevrolet
37537,3.3,50325.0,13900,15600,77030,3,1700,2015,Mitsubishi
298391,4.2,11770.0,76000,77601,59100,1,1601,2015,Mercedes-Benz
274811,4.3,43980.0,9525,9300,59100,2,-225,2015,Mitsubishi
36086,3.6,29716.0,9125,9700,77030,3,575,2015,Ford
336363,4.3,32343.0,13200,13500,82750,3,300,2015,Honda
301318,4.6,29648.0,11900,12000,59100,3,100,2015,Nissan
21371,1.9,130076.0,4475,4200,77030,11,-275,2015,Mercedes-Benz
4920,3.3,138904.0,2800,3500,77030,13,700,2014,Toyota
219067,3.9,24995.0,11050,11000,57290,1,-50,2015,Nissan
352657,2.7,94144.0,5575,5300,62960,7,-275,2015,Kia
262415,3.7,26022.0,21500,21800,59100,1,300,2015,Nissan
65120,3.3,50123.0,32500,32750,77030,4,250,2015,Jaguar
32038,3.8,77340.0,10600,8250,77030,7,-2350,2015,Chrysler
471427,1.9,75364.0,8350,5400,62930,6,-2950,2015,Chevrolet
273072,2.0,285551.0,50,700,59100,13,650,2015,Nissan
517435,3.7,115851.0,7550,9200,71660,8,1650,2015,BMW
329385,3.9,153265.0,5650,6100,82750,6,450,2015,Honda
85368,4.7,3465.0,12500,13600,68360,1,1100,2015,Dodge
236618,4.1,32560.0,25600,27300,59100,2,1700,2014,Ford
531950,2.3,218826.0,2775,2100,82150,12,-675,2015,Honda
337963,4.8,63270.0,27300,29000,82750,3,1700,2015,Ford
238587,2.8,97441.0,4350,3800,59100,10,-550,2014,Cadillac
236211,,40672.0,6925,6400,59100,1,-525,2014,Chevrolet
543158,2.5,37595.0,20900,19600,81400,2,-1300,2015,Chevrolet
155096,4.3,69523.0,17650,19100,73100,7,1450,2015,Acura
177212,4.0,22178.0,21700,22500,83200,1,800,2015,Chrysler
71294,3.8,26726.0,18600,17000,77030,1,-1600,2015,Subaru
264415,4.0,14688.0,11400,12300,59100,1,900,2015,Chevrolet
303803,1.8,64699.0,6275,5700,59100,5,-575,2015,Hyundai
462368,2.6,140488.0,4875,5800,61490,10,925,2015,Nissan
45729,3.6,134775.0,5000,6600,77030,10,1600,2015,Mercedes-Benz
239552,4.5,27842.0,33200,32800,59100,2,-400,2015,Lexus
233964,4.3,15769.0,29500,29900,59100,0,400,2014,Ford
249720,1.0,149751.0,1000,800,59100,19,-200,2015,Toyota
200735,2.2,127188.0,4325,4100,67090,7,-225,2015,Hyundai
226794,3.7,69049.0,13750,12000,89090,5,-1750,2015,Nissan
82801,4.2,11255.0,11800,12600,68360,1,800,2015,Chevrolet
534324,2.4,99457.0,6100,5000,82150,10,-1100,2015,BMW
390688,4.5,11302.0,16050,15400,65610,1,-650,2015,Dodge
39770,3.7,62364.0,10600,12500,77030,3,1900,2015,Honda
194837,3.6,25638.0,13700,13750,67090,3,50,2015,Chevrolet
472930,1.9,85006.0,5100,5100,62930,5,0,2015,Nissan
122947,4.1,58927.0,25400,26500,73100,3,1100,2014,Ford
485234,2.6,26960.0,17450,16000,73130,2,-1450,2015,Honda
545322,3.0,116809.0,4800,3000,81400,11,-1800,2015,GMC
356450,4.3,20459.0,11350,12100,62960,1,750,2015,Hyundai
44787,1.0,53885.0,10750,10400,77030,3,-350,2015,Nissan
65161,3.9,65857.0,32000,32750,77030,5,750,2015,Land Rover
24075,4.2,10250.0,41700,39250,77030,1,-2450,2015,Audi
40438,1.9,156642.0,1950,1900,77030,10,-50,2015,Mitsubishi
414088,4.4,14780.0,45000,44750,61450,2,-250,2015,Jaguar
178839,5.0,26831.0,27100,28500,83200,1,1400,2015,Jeep
490841,3.4,15717.0,19550,18700,73130,2,-850,2015,Ford
101660,3.7,27404.0,18500,17400,68360,1,-1100,2015,Ford
541960,4.6,64689.0,8850,9300,81400,3,450,2015,Chevrolet
38379,1.0,114632.0,4075,3800,77030,3,-275,2015,Ford
247762,4.7,24060.0,22800,24300,59100,4,1500,2015,Jeep
321811,2.6,141628.0,3900,2400,82750,9,-1500,2015,Ford
99422,4.2,102823.0,10400,10700,68360,2,300,2015,Chevrolet
344175,3.5,49812.0,9800,9500,82750,2,-300,2015,Chevrolet
472013,3.5,65678.0,8325,8100,62930,3,-225,2015,Chevrolet
3351,3.6,211033.0,8425,9700,77030,7,1275,2014,Chevrolet
150524,4.6,56037.0,13750,13400,73100,2,-350,2015,Ford
325732,4.4,124187.0,7675,6800,82750,4,-875,2015,Lincoln
9032,3.9,39644.0,11350,12750,77030,4,1400,2014,Nissan
121039,3.5,46130.0,10000,9200,73100,1,-800,2014,Chevrolet
155421,3.8,26773.0,16800,9100,73100,3,-7700,2015,Nissan
309098,4.3,34045.0,16200,17100,59100,3,900,2015,Toyota
525868,4.8,14429.0,16600,16500,70210,2,-100,2015,Ford
15362,3.4,180927.0,2625,2100,77030,10,-525,2015,Audi
401651,3.5,31412.0,21300,21000,61450,3,-300,2015,Mercedes-Benz
81641,4.5,110161.0,8850,8400,68360,4,-450,2015,Jeep
478400,4.4,24457.0,16850,15200,73130,1,-1650,2015,Kia
331761,4.3,30129.0,19250,18950,82750,4,-300,2015,Mercedes-Benz
12864,4.9,7419.0,18750,18500,77030,1,-250,2015,Subaru
87138,3.4,9085.0,18200,17000,68360,1,-1200,2015,Chevrolet
405481,1.9,205633.0,925,600,61450,17,-325,2015,Nissan
281253,3.7,124006.0,5050,5400,59100,8,350,2015,Cadillac
491297,2.7,74188.0,6925,6900,73130,7,-25,2015,Pontiac
150556,3.4,63567.0,11500,11400,73100,2,-100,2015,Nissan
